SnesAddressHex,SnesAddress,Name,Comment,UsedStatus
$8090F9,8425721,paletteUpdate,,USED
$809129,8425769,tableProbablyRelated2Palette,,USED
$80937F,8426367,ramIndex1c00Table,,USED
$80942F,8426543,autoPlayMain,,USED
$80945B,8426587,mainGameLoopStart,,USED
$809477,8426615,mainGameStateJumpTable,,USED
$809491,8426641,mainGameState00,,USED
$8094A0,8426656,mainGameStartUpTable,,USED
$8094AA,8426666,mainGameStartUp_00_nameScreen,,USED
$8094B4,8426676,mainGameStartUp_01_Intro,,USED
$8094BF,8426687,mainGameStartUp_03,,USED
$8094C5,8426693,mainGameStartUp_04,,USED
$80952F,8426799,mainGameState01,,USED
$809537,8426807,mainGameState02,,USED
$80953A,8426810,mainGameState03,,USED
$8095C7,8426951,setGameOverScreen,,USED
$8095CF,8426959,mainGameState04,,USED
$809601,8427009,blackFadeRoutine,,USED
$80960B,8427019,mainGameState05,,USED
$809626,8427046,mainSimonRoutines,,USED
$809692,8427154,mainGameState06,,USED
$8096D4,8427220,mainGameState07_gameOver,,USED
$8096D8,8427224,mainGameState08_pickupFreez,,USED
$80971D,8427293,mainGameState09_Orb,,USED
$809721,8427297,mainGameState0a,,USED
$809730,8427312,subMainGameState0aJumpTable,,USED
$809767,8427367,mainGameState0b_mapScreen,,USED
$80976B,8427371,mainGameState0c,,USED
$80978F,8427407,gameSetPause,,USED
$8097B0,8427440,unsetPauseCheck,,USED
$8097C2,8427458,endPauseCheck,,USED
$8097C3,8427459,musicID4EachLevel,,USED
$809807,8427527,titleIntroScreenRoutine00,,USED
$80981E,8427550,clearAll_initLoadAutoPlay,,USED
$809863,8427619,autoPlayPlayback,,USED
$8098AD,8427693,decodeSequnetsBits,,USED
$8098D2,8427730,konamiScreenIntro,,USED
$8098E8,8427752,konamiTitleScreen00,,USED
$809934,8427828,konamiTitleScreen01,,USED
$809969,8427881,konamiTitleScreen02,,USED
$80997F,8427903,konamiTitleScreen03,,USED
$809998,8427928,konamiTitleScreen05,,USED
$8099B6,8427958,konamiTitleScreen06,,USED
$809A0B,8428043,konamiTitleScreen08,,USED
$809A2D,8428077,konamiTitleScreen09,,USED
$809A34,8428084,konamiTitleScreen04_wait,,USED
$809A3D,8428093,konamiTitleScreenEnd_initTitle,,USED
$809A46,8428102,konamiScreenRoutine,,USED
$809A63,8428131,someUnknownRoutine,,USED
$809B98,8428440,mainMapScreenRoutine,,USED
$809BBF,8428479,mapScreenJumpTableRoutine,,USED
$809BCF,8428495,mapScreenJumpTable,,USED
$809BED,8428525,mapScreenState00,,USED
$809D66,8428902,mapScreenState01,,USED
$809D79,8428921,mapScreenState02,,USED
$809D81,8428929,mapScreenState03,,USED
$809E12,8429074,mapScreenState04,,USED
$809E6D,8429165,mapScreenState06,,USED
$809F2A,8429354,mapScreenState07,,USED
$809F48,8429384,mapScreenState09,,USED
$809FA1,8429473,mapScreenState0a,,USED
$809FE1,8429537,mapScreenState0b,,USED
$809FF6,8429558,mapScreenState0c,,USED
$80A090,8429712,simonMovementMain,,USED
$80A1C0,8430016,simonDeathOnGroundL,,USED
$80A1CC,8430028,simonJump_clunkSound_frames,,USED
$80A217,8430103,simonsStateTableRoutine,,USED
$80A227,8430119,simonStateTable,,USED
$80A249,8430153,simonState00_respawn,,USED
$80A27F,8430207,simonState01,,USED
$80A2AD,8430253,simonState02_wallCollusion,,USED
$80A2C9,8430281,simon_mudLogic,,USED
$80A2D9,8430297,simonState05,,USED
$80A307,8430343,simonState06_crouchColusion,,USED
$80A323,8430371,simon_mudLogicCrouch,,USED
$80A333,8430387,simonState0a_spawn,,USED
$80A366,8430438,simonState0b_stairs,,USED
$80A37C,8430460,simonState09,,USED
$80A38A,8430474,simonState10,,USED
$80A392,8430482,simonState03_initJump,,USED
$80A3FA,8430586,simonState04_foundGroundAir,,USED
$80A40A,8430602,simonAirAnim,,USED
$80A417,8430615,simonState07_snap2Ring,,USED
$80A448,8430664,simonState08_ringState,,USED
$80A4B4,8430772,ringProcessing02,,USED
$80A4D4,8430804,simonState0c_hurt_init,,USED
$80A57A,8430970,simonState0d_hurt,,USED
$80A596,8430998,simonDeathOnGround,,USED
$80A5A0,8431008,simonState0e,,USED
$80A5A8,8431016,initSimonDeath,,USED
$80A5EB,8431083,simonState0f_simonDeathState,,USED
$80A605,8431109,writeSimonWalkAnimationPointer,,USED
$80A621,8431137,simonsWalkAnimationLogic,,USED
$80A640,8431168,simonStopWalkMov,,USED
$80A652,8431186,simonWalkRightGround,,USED
$80A66B,8431211,simonWalkLeftGround,,USED
$80A684,8431236,simonWalkAnimationSpeedCounter,,USED
$80A6AD,8431277,writeSimonsCrouchAnimationPointer,,USED
$80A6E8,8431336,simonStopCrouchMove,,USED
$80A6FA,8431354,simonCrouchLeftSpeedAnim,,USED
$80A70B,8431371,simonCrouchRightSpeedAnim,,USED
$80A71C,8431388,simonAnimWalkSpeedCounterReset,,USED
$80A739,8431417,simonGravity_YSpeed,,USED
$80A76A,8431466,simonCalculateSpeedXposRunPixles,,USED
$80A77E,8431486,simonSpeed2PosY,,USED
$80A792,8431506,simonWhipLogic,,USED
$80A808,8431624,simonAnimationRoutine03,,USED
$80A836,8431670,getSimonsSpriteAssemblyPointer,,USED
$80A877,8431735,stopSimonSpeedAndAnim,,USED
$80A8AC,8431788,simonWalkOnStairsSpeed,,USED
$80A8CE,8431822,simonAnimationCounterStairs,,USED
$80A8EB,8431851,simonsSpeedJumping,,USED
$80A94D,8431949,simonJumpStateRoutine,,USED
$80A95D,8431965,simonJumpStateTable,,USED
$80A96B,8431979,simonJumpState00,,USED
$80A983,8432003,simonJumpState01,,USED
$80A989,8432009,simonJumpState02_assend,,USED
$80A992,8432018,setJumpTippingPoint,,USED
$80A99F,8432031,simonJumpState03,,USED
$80A9AE,8432046,simonJumpState04_desend,,USED
$80A9C0,8432064,simonJumpState05,,USED
$80A9C9,8432073,simonJumpState06,,USED
$80A9D0,8432080,ringProcessing_02_570,,USED
$80A9DB,8432091,ringProcessing_controllSpeed,,USED
$80A9EE,8432110,ringProcessing_03_570,,USED
$80AA14,8432148,ringProcessing00,,USED
$80AA33,8432179,ringProcessing01,,USED
$80AA6E,8432238,ringProcessing_00_570,,USED
$80AA9B,8432283,ringProcessing_01_570,,USED
$80AAE1,8432353,ring_dislunchRoutine,,USED
$80AAFE,8432382,ringProcessing_controll,,USED
$80AB47,8432455,ringProcessing_27c_leangth,,USED
$80AB55,8432469,ringProcessing37a,,USED
$80ACDC,8432860,simon_deathAnimRoutine,,USED
$80ADA7,8433063,simonWallOffsets_OnCollusion,,USED
$80AE02,8433154,setSimonCollusionByte1430,,USED
$80AE19,8433177,setSimonCollusionByte1400,,USED
$80AE30,8433200,setSimonCollusionByte1402,,USED
$80AE47,8433223,setSimonCollusionByte1404,,USED
$80AE5E,8433246,setSimonCollusionByte1406,,USED
$80AE75,8433269,setSimonCollusionByte1408,,USED
$80AE8C,8433292,setSimonCollusionByte140a,,USED
$80AEA3,8433315,setSimonCollusionByte140c,,USED
$80AEB2,8433330,setSimonCollusionByte140e,,USED
$80AEC3,8433347,setSimonCollusionByte1432,,USED
$80AEDA,8433370,setSimonCollusionByte1410,,USED
$80AEF1,8433393,setSimonCollusionByte1412,,USED
$80AF08,8433416,setSimonCollusionByte1414,,USED
$80AF36,8433462,setSimonCollusionByte1418,,USED
$80AF4D,8433485,setSimonCollusionByte141a,,USED
$80AF64,8433508,setSimonCollusionByte141c,,USED
$80AF73,8433523,setSimonCollusionByte141e,,USED
$80AF84,8433540,setSimonCollusionByte1434,,USED
$80AF9B,8433563,setSimonCollusionByte1420,,USED
$80AFAA,8433578,setSimonCollusionByte1422,,USED
$80AFB9,8433593,setSimonCollusionByte1424,,USED
$80AFC8,8433608,setSimonCollusionByte142a,,USED
$80AFDF,8433631,setSimonCollusionByte142c,,USED
$80AFEE,8433646,setSimonCollusionByte142e,,USED
$80B003,8433667,setSimonCollusionByte1426,,USED
$80B013,8433683,setSimonCollusionByte1428,,USED
$80B017,8433687,setCollusionAir_crouch,,USED
$80B025,8433701,setSimonCollusion_02_Byte1430,,USED
$80B034,8433716,setSimonCollusion_02_Byte1400,,USED
$80B043,8433731,setSimonCollusion_02_Byte1402,,USED
$80B05A,8433754,setSimonCollusion_02_Byte1404,,USED
$80B071,8433777,setSimonCollusion_02_Byte1406,,USED
$80B088,8433800,setSimonCollusion_02_Byte1408,,USED
$80B09F,8433823,setSimonCollusion_02_Byte140a,,USED
$80B0B6,8433846,setSimonCollusion_02_Byte140c,,USED
$80B0C5,8433861,setSimonCollusion_02_Byte140e,,USED
$80B0D6,8433878,setSimonCollusion_02_Byte1432,,USED
$80B0E5,8433893,setSimonCollusion_02_Byte1410,,USED
$80B0F4,8433908,setSimonCollusion_02_Byte1412,,USED
$80B10B,8433931,setSimonCollusion_02_Byte1414,,USED
$80B122,8433954,setSimonCollusion_02_Byte1416,,USED
$80B139,8433977,setSimonCollusion_02_Byte1418,,USED
$80B150,8434000,setSimonCollusion_02_Byte141a,,USED
$80B167,8434023,setSimonCollusion_02_Byte141c,,USED
$80B176,8434038,setSimonCollusion_02_Byte141e,,USED
$80B187,8434055,setSimonCollusion_02_Byte1434,,USED
$80B196,8434070,setSimonCollusion_02_Byte1420,,USED
$80B1A5,8434085,setSimonCollusion_02_Byte1422,,USED
$80B1BC,8434108,setSimonCollusion_02_Byte1424,,USED
$80B1CB,8434123,setSimonCollusion_02_Byte142a,,USED
$80B1E2,8434146,setSimonCollusion_02_Byte142c,,USED
$80B1F1,8434161,setSimonCollusion_02_Byte142e,,USED
$80B21A,8434202,putSimonIntoStairStateCheck,,USED
$80B3B5,8434613,simon_collision_solid00,,USED
$80B3CD,8434637,simon_collision_GroundStanding,,USED
$80B400,8434688,simon_collision_crouching,,USED
$80B450,8434768,simon_collision_moveOutOfSolid,,USED
$80B47B,8434811,simon_collisionSolid_Air,,USED
$80B64A,8435274,moveSimonOutOfWallYpos,,USED
$80B676,8435318,simonFloorCollusionWhileAir,,USED
$80B714,8435476,getCollusionJumpLanding,,USED
$80B831,8435761,uslessInAirJumpCheck,,USED
$80B856,8435798,notPressed,,USED
$80B858,8435800,simonOnStairs,,USED
$80B883,8435843,mudTile_ColusionAction,,USED
$80B8A4,8435876,tileCollusionActionTable,,USED
$80B8D4,8435924,tileCollusionAction_00,,USED
$80B8D8,8435928,tileCollusionAction_01,,USED
$80B8DC,8435932,tileCollusionAction_02,,USED
$80B8E2,8435938,tileCollusionAction_03,,USED
$80B8EB,8435947,tileCollusionAction_04,,USED
$80B8EF,8435951,tileCollusionAction_05,,USED
$80B8F9,8435961,tileCollusionAction_06,,USED
$80B903,8435971,tileCollusionAction_07,,USED
$80B90A,8435978,tileCollusionAction_08,,USED
$80B918,8435992,tileCollusionAction_09,,USED
$80B923,8436003,tileCollusionAction_0a,,USED
$80B927,8436007,tileCollusionAction_0b,,USED
$80B92B,8436011,tileCollusionAction_0c,,USED
$80B92F,8436015,tileCollusionAction_0d,,USED
$80B933,8436019,tileCollusionAction_0e,,USED
$80B937,8436023,tileCollusionAction_0f,,USED
$80B93B,8436027,subweapon_main,,USED
$80B947,8436039,subweaponInitControll,,USED
$80B98F,8436111,subWeaponFindEmptySlot,,USED
$80B99E,8436126,spawnSubweaponCurrentSlot,,USED
$80B9AF,8436143,subWeapnThrowAnim,,USED
$80B9E6,8436198,subWeaponThrow_Timer_Init,,USED
$80BA0E,8436238,subWeaponEventSlots,,USED
$80BA23,8436259,noSubweaponState,,USED
$80BA24,8436260,subWeaponIDTableRoutine,,USED
$80BA33,8436275,subWeaponIDTable,,USED
$80BA3F,8436287,daggerSubweaonState,,USED
$80BA4E,8436302,daggerStateTable,,USED
$80BA52,8436306,daggerState00,,USED
$80BAA2,8436386,daggerState01,,USED
$80BAA3,8436387,axeSubweaonState,,USED
$80BAB2,8436402,axeStateTable,,USED
$80BAB6,8436406,axeState00,,USED
$80BB05,8436485,axeState01,,USED
$80BB11,8436497,subweapAxe_speed_movment,,USED
$80BB3A,8436538,subweapAxe_counter,,USED
$80BB44,8436548,subweapAxe_animation,,USED
$80BB51,8436561,holyWaterSubweaonState,,USED
$80BB60,8436576,holyWaterStateTable,,USED
$80BB68,8436584,holyWaterState00,,USED
$80BBB5,8436661,holyWaterState01,,USED
$80BBF3,8436723,holyWaterState02,,USED
$80BC12,8436754,holyWaterState03,,USED
$80BC2D,8436781,crossSubweaonState,,USED
$80BC3C,8436796,crossStateTable,,USED
$80BC40,8436800,crossState00,,USED
$80BC7F,8436863,crossState01,,USED
$80BD32,8437042,clockSubweaonState,,USED
$80BD43,8437059,subweaponHeartCostCalculation,,USED
$80BD5C,8437084,whipStateRoutine,,USED
$80BD70,8437104,whipStateTable,,USED
$80BD80,8437120,whipResetState00,,USED
$80BDCC,8437196,whipIdleState01,,USED
$80BE08,8437256,ringProcessing22e,,USED
$80BE67,8437351,whipWindupState02,,USED
$80BE9A,8437402,whipDirectionsState03,,USED
$80BF17,8437527,whipDirectionsProcessing,,USED
$80C0CD,8437965,whipLimpUnusedState04,,USED
$80C0DC,8437980,whipLimpState05,,USED
$80C3A4,8438692,whipSwing00State06,,USED
$80C3B0,8438704,whipSwing01State07,,USED
$80C4B3,8438963,whipWindupAnimation,,USED
$80C5BF,8439231,simonSpriteDMAPointerToo1b00,,USED
$80C648,8439368,loadEndingSeque00,,USED
$80C69F,8439455,UpdateHUDmain,,USED
$80C6BD,8439485,UpdateHUDdisplay,,USED
$80C6EF,8439535,multiShotUpgradHUDsprite,,USED
$80C71D,8439581,HUDupdateTable,,USED
$80C729,8439593,HUDupdateScore,,USED
$80C73E,8439614,HUDupdateHealthSimon,,USED
$80C747,8439623,HUDupdateHealthBoss,,USED
$80C74F,8439631,HUDupdateTimer,,USED
$80C75F,8439647,HUDupdateHearts,,USED
$80C76F,8439663,HUDupdateLife,,USED
$80C7B7,8439735,makeTileLatterUpdateXTableHigh,,USED
$80C7BB,8439739,makeTileLatterUpdateXTableLow,,USED
$80C814,8439828,mainWhipSubEventSlotHandler,,USED
$80C8B5,8439989,globalMovementUpdateXpos,,USED
$80C8C9,8440009,globalMovementUpdateYpos,,USED
$80C8DD,8440029,checkLastSlot,,USED
$80C91A,8440090,levelTypeEventHandle,,USED
$80C953,8440147,levelTypeEventHandle04,,USED
$80C958,8440152,levelTypeEventHandle03,,USED
$80C973,8440179,levelTypeEventHandle01,,USED
$80C978,8440184,levelTypeEventHandle02,,USED
$80C97D,8440189,levelTypeEventHandle00,,USED
$80C9AA,8440234,despawnEventOutOfBounderie,,USED
$80C9CB,8440267,executeEventID,,USED
$80C9E8,8440296,mainBossExecution,,USED
$80C9FF,8440319,event_ID_00,,USED
$80CA00,8440320,event_ID_08_Ghost,,USED
$80CA13,8440339,ghostStateTable,,USED
$80CA1D,8440349,spawnGhostState00,,USED
$80CA31,8440369,GhostState01,,USED
$80CA4E,8440398,GhostState02,,USED
$80CA5A,8440410,GhostState03,,USED
$80CA6C,8440428,GhostState04,,USED
$80CB02,8440578,event_ID_09_porcupine,,USED
$80CB5C,8440668,unknownEvent00Main,,USED
$80CD86,8441222,event_ID_0a_Dog,,USED
$80CDEE,8441326,skellyGravity,,USED
$80CE0C,8441356,getCollusionData,,USED
$80CE60,8441440,moveOutOfWallEnemyXpos,,USED
$80CE86,8441478,moveOutOfWallEnemyYpos,,USED
$80CE97,8441495,unknownEventMain02,,USED
$80CF86,8441734,readCollusionTable7e4000,,USED
$80D0BD,8442045,event_ID_0b_BonePillar,,USED
$80D0D0,8442064,bonePillarState,,USED
$80D0E2,8442082,bonePilllarState00,,USED
$80D0E4,8442084,bonePilllarState01,,USED
$80D0F8,8442104,bonePilllarState03,,USED
$80D0FF,8442111,bonePilllarState04,,USED
$80D106,8442118,bonePilllarState05,,USED
$80D12D,8442157,bonePilllarState06,,USED
$80D214,8442388,bonePilllarState07,,USED
$80D21B,8442395,bonePilllarState08,,USED
$80D233,8442419,event_ID_0e_CandleMain,,USED
$80D240,8442432,event_ID_CollectableItems_or_SmallHeart,,USED
$80D24C,8442444,event_ID_CollectableItems,,USED
$80D253,8442451,initCollectables,,USED
$80D25E,8442462,itemOrbState02,,USED
$80D282,8442498,collectableFallBehavier,,USED
$80D2AC,8442540,heartFloatLeft,,USED
$80D2BC,8442556,notSmallHeart,,USED
$80D2CC,8442572,collectableItemGrounded,,USED
$80D2D5,8442581,collectableItemOnGround,,USED
$80D2DF,8442591,itemBlinking,,USED
$80D2F5,8442613,event_ID_CollectableItems_Orb,,USED
$80D318,8442648,itemOrbStateTable,,USED
$80D320,8442656,itemOrbState00,,USED
$80D356,8442710,itemOrbState01,,USED
$80D35A,8442714,itemOrbState03,,USED
$80D35B,8442715,event_ID_29_cashValueDispl,,USED
$80D37A,8442746,eventFromA_bridgeAndGoldPil,,USED
$80D42A,8442922,SC4edNewEventBank00,,USED
$80D4D7,8443095,mainEventSpawner,,USED
$80D4D9,8443097,SC4edNewEventBank01,,USED
$80D4EE,8443118,eventTableReaderTable,,USED
$80D4F6,8443126,LeftRightEventRead_direction00,,USED
$80D508,8443144,direction2Left_nextEvent,,USED
$80D513,8443155,goEndEventTrackerHandler00,,USED
$80D51C,8443164,readNextEvent_RightSide,,USED
$80D524,8443172,advanceBuffer_leftRight,,USED
$80D52C,8443180,rightLeftEventRead_direction01,,USED
$80D534,8443188,readNextEvent_LeftSide,,USED
$80D54F,8443215,advanceBuffer_RightLeft,,USED
$80D567,8443239,endEventTrackerHandler,,USED
$80D575,8443253,spawnsTowardRightSide,,USED
$80D5B8,8443320,advanceEventTrackerRomData,,USED
$80D5C4,8443332,endEventTrackerHandler03,,USED
$80D5CD,8443341,setDirectionProcideSpawn,,USED
$80D5D0,8443344,spawnsTowardLeftSide,,USED
$80D5D9,8443353,reverseSlot_EventData02,,USED
$80D619,8443417,reverseSlot_EventData01,,USED
$80D624,8443428,upDownEventRead_direction02,,USED
$80D64B,8443467,downUpEventRead_direction03,,USED
$80D682,8443522,readWriteEventTracker_Main,,USED
$80D695,8443541,eventReadRelatedJumpTable,,USED
$80D69B,8443547,eventReadTrackerRight00,,USED
$80D6AC,8443564,writeEvent2RamSlotRight,,USED
$80D6EC,8443628,eventReadTracker02Left,,USED
$80D6FC,8443644,writeEvent2RamSlotLeft,,USED
$80D769,8443753,SC4edNewEventBank02,,USED
$80D771,8443761,eventReadTracker01,,USED
$80D7CC,8443852,calculateSpriteSlotOffset_ID_atRam1a,,USED
$80D7F1,8443889,getEmptyEventSlot,,USED
$80D7F5,8443893,getEmptyEventSlotCurrentPos,,USED
$80D804,8443908,gotEmptyEvSlot,,USED
$80D805,8443909,advanceEventTrackerReverse,,USED
$80D81B,8443931,eventPointer4EachLevel,,USED
$80D8A3,8444067,eventDirectionDefaults4EachLevel,,USED
$80D8E7,8444135,event_ID_0f_BookBird,,USED
$80D8FA,8444154,bookBirdStateTable,,USED
$80D904,8444164,bookBirdState00,,USED
$80D924,8444196,bookBirdState01,,USED
$80D933,8444211,bookBirdState03,,USED
$80D94A,8444234,bookBirdState04,,USED
$80D981,8444289,bookBirdState05,,USED
$80DA4F,8444495,whipSubweaponDamagCalculation,,USED
$80DB22,8444706,whipHitDetection,,USED
$80DB25,8444709,slotLoopWhipHitDetection,,USED
$80DB81,8444801,hitCandle_InitiateDrop,,USED
$80DB8D,8444813,hitRing_InitiateSwing,,USED
$80DBC7,8444871,eventHealthCalculation_hitStune,,USED
$80DC69,8445033,goNextWhipSlot,,USED
$80DDEE,8445422,incEventSlotX_doble,,USED
$80DE41,8445505,pickUpBehavierCollectables,,USED
$80DE71,8445553,smallHeartPickupBehavier,,USED
$80DE7E,8445566,bigHeartPickupBehavier,,USED
$80DE9D,8445597,subWeaponPickupBehavier,,USED
$80DEB5,8445621,rosseryPickupBehavier,,USED
$80DEF0,8445680,potionPickupBehavier,,USED
$80DF00,8445696,whipUpgradePickupBehavier,,USED
$80DF33,8445747,moneyPickupBehavier,,USED
$80DF9B,8445851,doubleShotPickupBehavier,,USED
$80DFA3,8445859,tripleShotPickupBehavier,,USED
$80DFB3,8445875,smallMeattPickupBehavier,,USED
$80DFB8,8445880,bigMeattPickupBehavier,,USED
$80DFD5,8445909,orbPickupBehavier,,USED
$80DFF2,8445938,oneUpPickupBehavier,,USED
$80E00F,8445967,emptyPickupBehavier,,USED
$80E014,8445972,collectableItemDroper,,USED
$80E051,8446033,dropWhipUpgrade,,USED
$80E062,8446050,notSmallHeartDrop,,USED
$80E070,8446064,burnAndDropItemFromSubID,,USED
$80E096,8446102,collideWithSimonCheck,,USED
$80E26B,8446571,event_ID_10_Bird,,USED
$80E27E,8446590,birdStateTable,,USED
$80E28E,8446606,birdState00,,USED
$80E2A7,8446631,birdState01,,USED
$80E2D8,8446680,birdState02,,USED
$80E309,8446729,birdState03,,USED
$80E32C,8446764,birdState04,,USED
$80E3E9,8446953,birdState05,,USED
$80E3F8,8446968,birdState06,,USED
$80E41A,8447002,birdState07,,USED
$80E432,8447026,event_ID_30_Frog,,USED
$80E441,8447041,Frog_State_Routine,,USED
$80E451,8447057,frogStateTable,,USED
$80E516,8447254,frogeState00,,USED
$80E526,8447270,frogeState01,,USED
$80E5AF,8447407,frogeState03,,USED
$80E5FE,8447486,frogeState05,,USED
$80E5FF,8447487,event_ID_2f_breakableBlock,,USED
$80E615,8447509,breakableBlockStateTable,,USED
$80E61F,8447519,breakableBlockState00,,USED
$80E664,8447588,exit,,USED
$80E6A8,8447656,breakableBlockState01,,USED
$80E76F,8447855,breakableBlockState02,,USED
$80E770,8447856,breakableBlockState03,,USED
$80E774,8447860,breakableBlockState04,,USED
$80E7D7,8447959,makeBlockCrumbles,,USED
$80E812,8448018,GFXupdateBreakableWall,,USED
$80E87A,8448122,breakableBlockBGassembly00,,USED
$80E892,8448146,breakableBlockBGassembly01,,USED
$80E8AA,8448170,breakableBlockBGassembly02,,USED
$80E8C2,8448194,breakableBlockBGassembly03,,USED
$80E8DA,8448218,breakableBlockBGassembly04,,USED
$80E8F2,8448242,breakableBlockBGassembly05,,USED
$80E90A,8448266,breakableBlockBGassembly06,,USED
$80E922,8448290,breakableBlockBGassembly07,,USED
$80E93A,8448314,breakableBlockBGassembly08,,USED
$80E952,8448338,breakableBlockBGassembly09,,USED
$80E96A,8448362,breakableBlockBGassembly0a,,USED
$80E982,8448386,event_ID_2d_smalFlame,,USED
$80E9BA,8448442,event_ID_32_hangingSnakes,,USED
$80E9D0,8448464,hangingSnakesStateRoutine,,USED
$80E9E0,8448480,hangingSnakeStateTable,,USED
$80EAF0,8448752,hangingSnakeState00,,USED
$80EB32,8448818,hangingSnakeState01,,USED
$80EB78,8448888,hangingSnakeState02,,USED
$80EB98,8448920,hangingSnakeState03,,USED
$80EBD9,8448985,hangingSnakeState04,,USED
$80EC12,8449042,event_ID_33_coffineSnaper,,USED
$80EC24,8449060,coffineSnaperStateTable,,USED
$80EC6B,8449131,coffineSnaperState00,,USED
$80EC82,8449154,coffineSnaperState01,,USED
$80ECD5,8449237,coffineSnaperState02,,USED
$80ECF2,8449266,coffineSnaperState03,,USED
$80EDC5,8449477,coffineSnaperState04,,USED
$80EE68,8449640,coffineSnaperState05,,USED
$80EE82,8449666,event_ID_34_MudMan,,USED
$80EE8F,8449679,mudManStateRoutine,,USED
$80EE9E,8449694,mudManStateTable,,USED
$80EEAC,8449708,mudManState00,,USED
$80EEF8,8449784,mudManState01,,USED
$80EF37,8449847,mudManState02,,USED
$80F01A,8450074,mudManState03,,USED
$80F09D,8450205,mudManState04,,USED
$80F23D,8450621,mudManState05,,USED
$80F263,8450659,mudManState06,,USED
$80F2DE,8450782,event_ID_11_SkellyWalk,,USED
$80F2F6,8450806,event_ID_69_redSkelly,,USED
$80F30E,8450830,event_ID_12_SkellyBone,,USED
$80F326,8450854,event_ID_56_whipingSkelleton,,USED
$80F33E,8450878,event_ID_31_swordSkelly,,USED
$80F356,8450902,event_ID_11and12_SkellyBone,,USED
$80F365,8450917,skellyBoneStateTable,,USED
$80F37D,8450941,skellyBoneState00,,USED
$80F3E6,8451046,skellyBoneState01,,USED
$80F3F1,8451057,skellyBoneState02_walkLeft,,USED
$80F43E,8451134,skellysGroundCollusion,,USED
$80F482,8451202,skellyFalling,,USED
$80F483,8451203,skellyGroundByte07,,USED
$80F4B7,8451255,skellyBoneState03,,USED
$80F4D8,8451288,skellyGroundByte06,,USED
$80F4F6,8451318,skellyGroundByte03,,USED
$80F514,8451348,skellyBoneState04_walkingRight,,USED
$80F5B9,8451513,skellyBoneState05,,USED
$80F73B,8451899,skellyBoneState07,,USED
$80F76C,8451948,skellyBoneState06_deathBoneExplossion,,USED
$80F858,8452184,skellyBoneState08,,USED
$80F8BC,8452284,skellyBoneState09_swordSwing,,USED
$80F8FA,8452346,swordSkellySwordHitboxCalc,,USED
$80F906,8452358,calcSwordHitboxFacingRight,,USED
$80F917,8452375,calcSwordHitboxFacingLeft,,USED
$80F929,8452393,skellyBoneState0a,,USED
$80FA00,8452608,newSC4edFixCameraUpdateSkip,,USED
$80FA0A,8452618,skellyBoneState0b,,USED
$80FA1B,8452635,event_ID_3c_leaveMan,,USED
$80FA39,8452665,leaveManStateTable,,USED
$80FA68,8452712,leaveManState00,,USED
$80FA84,8452740,leaveManState01,,USED
$80FB67,8452967,leaveManState02,,USED
$80FC0D,8453133,leaveManState03,,USED
$80FC8B,8453259,leaveManState04,,USED
$80FCA9,8453289,leaveManState05,,USED
$80FCE1,8453345,leaveManState07,,USED
$80FD50,8453456,leaveManState06,,USED
$80FD73,8453491,event_ID_3e_gargoyle,,USED
$80FD86,8453510,gargoyleStateTable,,USED
$80FD92,8453522,gargoyleState00,,USED
$80FDB6,8453558,gargoyleState01,,USED
$80FE04,8453636,gargoyleState02,,USED
$80FE12,8453650,gargoyleState03,,USED
$80FE20,8453664,gargoyleState04,,USED
$80FE3B,8453691,gargoyleState05,,USED
$80FF30,8453936,costumSC4ed_eventTracker,,USED
$80FF37,8453943,costumSC4ed_eventTrackerCandleReverse,,USED
$810000,8454144,r81_ev_00_sprite,,UNUSED
$810002,8454146,r81_ev_02_pri_attri,,UNUSED
$810004,8454148,r81_ev_04_flip_mirror_attri,,UNUSED
$810006,8454150,r81_ev_06_health,,UNUSED
$810008,8454152,r81_ev_08_xPosSub,,UNUSED
$81000A,8454154,r81_ev_0a_xPos,,UNUSED
$81000C,8454156,r81_ev_0c_yPosSub,,UNUSED
$81000E,8454158,r81_ev_0e_yPos,,UNUSED
$810010,8454160,r81_ev_10_ID,,UNUSED
$810012,8454162,r81_ev_12_state,,UNUSED
$810014,8454164,r81_ev_14_subId,,UNUSED
$810016,8454166,r81_ev_16_hitStunCount,,UNUSED
$810018,8454168,r81_ev_18_xSpdSub,,UNUSED
$81001A,8454170,r81_ev_1a_xSpd,,UNUSED
$81001C,8454172,r81_ev_1c_ySpdSub,,UNUSED
$81001E,8454174,r81_ev_1e_ySpd,,UNUSED
$810020,8454176,r81_ev_20,,UNUSED
$810022,8454178,r81_ev_22,,UNUSED
$810024,8454180,r81_ev_24,,UNUSED
$810026,8454182,r81_ev_26_SpriteAdr,,UNUSED
$810028,8454184,r81_ev_28_HitboxXpos,,UNUSED
$81002A,8454186,r81_ev_2a_HitboxYpos,,UNUSED
$81002C,8454188,r81_ev_2c_Movement2c,,UNUSED
$81002E,8454190,r81_ev_2e_HitboxID,,UNUSED
$810030,8454192,r81_ev_30_mask,,UNUSED
$810032,8454194,r81_ev_32,,UNUSED
$810034,8454196,r81_ev_34,,UNUSED
$810036,8454198,r81_ev_36,,UNUSED
$810038,8454200,r81_ev_38,,UNUSED
$81003A,8454202,r81_ev_3a,,UNUSED
$81003C,8454204,r81_ev_3c,,UNUSED
